Date,Open,High,Low,Close,Adj Close,Volume
2024-04-10,515.72,516.16,512.09,514.12,514.12,82652800
2024-04-11,515.68,519.48,513.97,518.00,518.00,70099000
2024-04-12,514.42,515.82,509.08,510.85,510.85,92469100
2024-04-15,515.13,515.30,503.65,504.45,504.45,92101400
2024-04-16,504.94,506.50,502.21,503.53,503.53,73381800
2024-04-17,506.05,506.22,499.12,500.55,500.55,83917600
2024-04-18,501.98,504.14,498.70,499.52,499.52,80419900
2024-04-19,499.44,500.46,493.86,495.16,495.16,110118300
2024-04-22,494.81,497.74,488.60,489.71,489.71,132623794
2024-04-23,487.93,490.07,479.22,480.06,480.06,121791326
2024-04-24,478.63,492.47,474.76,489.34,489.34,125452829
2024-04-25,491.25,493.94,490.20,492.96,492.96,50017096
2024-04-26,490.61,504.04,487.60,501.20,501.20,94445506
2024-04-29,498.76,507.30,493.85,504.91,504.91,74494510
2024-04-30,504.62,507.23,498.85,501.97,501.97,135696492
2024-05-01,500.01,513.03,495.70,509.04,509.04,69548016
2024-05-02,507.04,508.85,504.77,505.65,505.65,89810805
2024-05-03,503.78,508.30,499.20,501.33,501.33,69689597
2024-05-06,500.18,515.13,498.34,510.91,510.91,98113062
2024-05-07,512.90,514.31,502.34,505.36,505.36,93611035
2024-05-08,505.04,511.99,501.24,509.46,509.46,98209943
2024-05-09,510.42,518.58,508.96,515.43,515.43,69994692
2024-05-10,514.19,517.53,507.73,512.42,512.42,127335826
2024-05-13,511.17,522.53,506.39,519.01,519.01,92393407
2024-05-14,521.50,524.12,519.83,522.31,522.31,50191973
2024-05-15,524.70,534.65,519.82,532.56,532.56,142127809
2024-05-16,530.34,535.44,521.66,524.32,524.32,119969670
2024-05-17,523.02,526.76,522.42,523.24,523.24,133199420
2024-05-20,520.68,526.65,516.71,522.24,522.24,145997489
2024-05-21,522.73,536.61,518.80,531.84,531.84,97171874
2024-05-22,533.19,542.50,531.54,540.15,540.15,113580334
2024-05-23,537.71,542.31,532.64,541.23,541.23,143640532
2024-05-24,538.61,543.55,528.84,533.74,533.74,63744335
2024-05-27,532.18,541.70,527.76,538.49,538.49,68484462
2024-05-28,540.49,553.88,539.02,548.83,548.83,118284442
2024-05-29,551.30,555.65,544.19,548.74,548.74,67077600
2024-05-30,550.00,552.07,536.56,537.82,537.82,104230314
2024-05-31,535.14,543.94,530.02,541.81,541.81,144963111
2024-06-03,544.03,549.06,539.94,545.01,545.01,130826747
2024-06-04,547.25,554.69,545.19,550.88,550.88,137007491
2024-06-05,549.49,550.65,537.43,540.92,540.92,104054920
2024-06-06,538.32,541.80,535.15,540.06,540.06,63367609
2024-06-07,537.61,542.70,534.63,540.27,540.27,123289372
2024-06-10,541.16,545.91,539.03,544.76,544.76,98747110
2024-06-11,545.04,549.60,543.98,545.83,545.83,134558498
2024-06-12,543.81,551.71,539.27,549.36,549.36,98712608
2024-06-13,550.34,551.20,540.76,544.92,544.92,104945602
2024-06-14,544.57,551.90,539.46,549.73,549.73,89366287
